Filename,Movie,Link,Start Time,End Time,Duration (s),Character,Emotion
0h16m37s_seg0178.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:16:37,00:16:41,4.47,Mẹ chồng,Neutral
0h18m53s_seg0208.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:18:53,00:18:56,03.07,Mẹ chồng,Neutral
0h19m52s_seg0227_part1.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:19:52,00:19:56,4.0,Con dâu (Vân),Anger
0h19m52s_seg0227_part2.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:19:52,00:19:56,4.0,Con dâu (Vân),Anger
0h20m05s_seg0229.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:20:05,00:20:09,4.37,Mẹ chồng,Anger
0h20m17s_seg0233.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:20:17,00:20:20,3.59,Con dâu (Vân),Neutral
0h20m57s_seg0249.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:20:57,00:21:00,3.85,Mẹ chồng,Anger
0h21m23s_seg0252_part1.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:21:23,00:21:27,4.0,Mẹ chồng,Anger
0h21m23s_seg0252_part2.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:21:23,00:21:26,3.48,Mẹ chồng,Anger
0h21m48s_seg0259_part1.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:21:48,00:21:52,4.0,Mẹ chồng,Anger
0h21m48s_seg0259_part2.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:21:48,00:21:52,4.0,Mẹ chồng,Anger
0h21m48s_seg0259_part3.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:21:48,00:21:51,3.4,Mẹ chồng,Anger
0h25m09s_seg0311.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:25:09,00:25:13,4.54,Bác sĩ,Neutral
0h27m22s_seg0347_part1.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:27:22,00:27:26,4.0,Mẹ chồng,Neutral
0h32m36s_seg0413.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:32:36,00:32:40,4.24,Bố chồng,Neutral
0h34m09s_seg0441.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:34:09,00:34:13,4.75,Mẹ chồng,Neutral
0h34m15s_seg0442_part1.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:34:15,00:34:19,4.0,Thanh,Neutral
0h34m15s_seg0442_part2.wav,Sống chung với mẹ chồng,https://www.youtube.com/watch?v=iY0Vw_dSjlw,00:34:15,00:34:18,3.76,Thanh,Neutral
